Temperature,Humidity,Soil,NeedWater
30,82,34,0
20,82,85,0
37,92,39,0
39,45,41,1
33,56,53,0
30,60,81,0
20,69,49,0
30,95,33,0
31,46,51,0
35,81,84,0
19,46,65,0
32,85,24,0
18,74,17,1
23,80,22,1
38,47,42,1
25,63,12,0
34,48,71,1
22,79,31,0
33,82,71,0
39,74,40,0
21,64,18,1
29,89,19,1
32,72,78,0
35,43,41,1
23,40,44,0
27,41,40,0
39,51,57,0
21,50,75,0
18,86,18,1
40,52,20,1
40,68,76,0
29,89,52,0
37,48,81,1
19,39,17,1
21,92,70,0
34,88,77,0
18,93,80,0
24,57,29,0
40,89,82,0
36,76,48,0
20,94,67,1
20,52,74,0
31,77,69,0
22,64,27,0
37,93,78,0
37,54,78,0
28,91,73,0
36,95,46,0
25,85,68,0
20,65,41,0
25,79,59,0
35,83,78,0
26,77,80,0
18,81,77,0
39,43,27,1
31,43,69,0
21,90,45,0
25,40,22,1
36,94,46,0
28,94,65,0
25,93,82,0
34,60,57,0
38,37,43,1
25,53,69,0
24,64,19,1
39,45,75,1
27,43,50,0
20,60,55,0
31,95,67,0
18,53,74,0
40,49,66,1
27,54,48,0
19,81,40,0
32,49,10,1
29,53,28,0
31,92,83,0
32,88,31,1
35,44,25,1
35,89,80,0
34,35,17,1
25,64,71,0
34,67,55,0
31,90,72,0
40,73,42,0
38,59,86,0
34,71,12,1
23,47,47,0
33,36,61,1
28,74,73,0
35,64,46,0
21,84,38,0
33,79,51,0
24,58,12,1
33,77,62,1
40,87,86,0
33,64,38,0
30,42,82,0
30,57,23,1
24,37,38,0
38,89,77,0
24,46,43,0
39,82,33,1
18,54,81,0
39,40,11,1
30,61,83,0
36,54,69,0
33,59,29,1
23,95,21,1
39,40,56,1
19,79,10,1
23,73,22,1
39,58,85,0
36,45,49,1
34,65,80,1
27,53,59,1
20,69,17,1
20,95,43,0
35,48,15,1
34,79,88,0
19,43,46,0
28,69,63,0
23,70,34,0
24,94,83,0
31,50,12,1
26,61,89,0
28,53,76,0
24,65,27,0
29,79,55,0
35,58,86,0
19,42,90,0
23,92,51,0
34,79,52,0
39,50,70,0
35,83,81,0
25,90,51,0
37,57,64,0
33,66,17,1
38,41,58,1
35,90,47,0
33,39,45,1
21,46,73,0
39,75,56,0
38,85,37,0
31,42,65,0
32,79,32,0
25,38,37,0
23,37,10,1
35,45,25,1
19,69,40,0
30,57,33,0
22,62,40,0
21,87,44,0
20,84,78,0
35,81,88,0
22,78,66,0
31,64,16,1
20,75,31,1
30,84,34,0
20,91,47,0
30,64,79,0
33,54,21,1
33,82,40,0
31,57,74,0
28,57,27,0
38,38,58,1
32,68,44,0
28,81,72,0
20,70,53,0
23,61,62,0
30,81,67,0
27,83,57,0
34,65,38,0
28,77,58,0
28,50,35,0
24,80,80,0
40,94,64,0
33,83,33,1
28,38,10,1
27,40,60,0
28,46,45,0
22,77,23,1
22,93,82,0
28,68,34,0
30,89,73,0
24,69,20,1
26,43,58,0
39,38,22,1
37,64,16,1
25,43,58,0
38,74,18,1
28,62,25,0
18,94,80,0
28,77,81,0
29,57,84,0
37,64,44,0
18,85,64,0
24,77,42,0
28,56,58,0
22,45,88,0
24,88,62,0
26,87,81,0
38,68,55,0
29,83,77,0
29,78,12,1
32,37,29,1
20,87,26,0
40,64,30,1
25,69,74,1
37,95,76,0
23,77,24,1
36,49,88,1
23,88,14,1
33,75,57,0
25,80,21,1
30,88,63,0
37,37,17,1
38,91,74,0
36,69,71,0
33,79,86,0
28,78,58,0
28,58,40,0
35,58,26,0
40,36,32,1
32,35,70,0
32,75,75,0
23,61,90,0
36,91,56,0
33,69,56,0
29,80,88,0
34,92,51,0
34,52,58,0
36,45,86,1
23,94,50,0
37,85,71,0
20,54,51,0
21,51,88,0
23,83,78,0
29,35,70,0
20,70,55,0
31,82,17,1
37,61,21,1
26,45,27,1
26,65,20,1
18,90,10,1
28,66,90,0
32,73,37,0
25,56,18,1
27,73,65,0
25,51,32,0
34,52,45,0
27,49,50,0
33,79,22,1
22,93,17,1
20,66,22,1
25,65,58,0
24,89,82,0
30,39,80,0
32,66,84,0
33,49,64,1
29,62,71,0
30,65,47,0
40,63,74,0
33,54,10,1
37,67,46,0
36,42,52,1
36,51,14,1
39,79,24,1
24,69,22,1
34,38,36,1
38,40,68,1
21,87,25,0
32,93,32,0
25,92,14,1
23,82,10,1
21,47,50,0
33,88,21,1
39,73,52,0
30,64,88,0
24,85,20,1
25,74,39,0
22,75,15,1
40,84,64,0
22,62,46,0
37,56,84,0
33,46,68,1
30,83,50,0
19,60,57,0
36,52,43,0
34,93,30,1
30,90,15,1
25,45,71,0
25,65,53,0
26,49,67,0
28,65,84,0
21,52,88,0
21,77,83,0
34,73,40,1
23,94,39,0
31,39,71,1
35,69,67,0
28,92,27,0
26,69,16,1
29,50,51,0
31,51,90,0
24,66,15,1
26,89,88,0
22,51,25,0
33,79,77,0
28,45,41,0
25,75,70,0
18,72,11,1
39,75,37,0
31,64,54,1
32,39,48,0
40,77,80,0
31,80,41,0
39,83,28,1
25,52,23,1
28,68,18,1
33,90,42,0
20,74,21,1
39,77,60,0
30,52,88,0
35,58,17,1
35,53,11,1
38,85,27,1
18,90,64,0
27,43,18,1
29,48,85,0
24,80,86,0
37,86,59,0
35,87,14,1
28,95,15,1
39,66,11,1
30,81,80,0
26,63,45,0
23,85,85,0
28,75,45,0
37,51,39,0
18,90,69,0
40,93,36,0
21,36,90,0
27,68,52,0
23,70,15,1
25,66,30,1
38,80,26,1
22,72,52,0
37,92,19,1
34,76,47,0
24,65,24,1
18,83,29,0
23,87,38,0
31,65,37,0
21,36,71,0
36,59,23,1
19,51,75,0
34,80,10,1
31,83,33,0
25,72,29,0
22,85,62,0
27,57,19,1
28,64,22,1
27,55,31,0
21,85,82,0
27,94,67,0
31,68,12,1
22,81,28,0
33,86,18,1
18,63,17,1
21,60,17,1
26,39,40,0
22,80,85,0
22,71,76,0
31,48,27,1
39,50,62,0
27,72,83,0
18,46,22,1
22,40,19,1
38,95,31,1
31,48,88,0
35,61,17,0
20,58,55,0
33,43,30,1
23,59,16,1
24,95,81,0
32,60,54,0
29,82,86,0
21,68,74,0
35,87,40,0
27,44,60,0
19,79,37,0
38,54,49,0
38,70,71,1
19,37,82,0
19,88,23,1
34,58,20,1
22,68,19,1
29,38,46,0
25,72,47,0
39,64,71,0
20,44,61,0
36,86,29,1
26,57,21,1
39,91,62,0
21,73,44,0
30,93,33,0
31,85,75,0
20,37,49,0
30,66,58,0
28,83,68,0
30,45,76,0
38,47,13,1
28,47,16,1
30,65,55,0
29,52,61,0
35,54,10,1
22,83,89,0
36,63,81,0
18,37,29,1
27,69,61,0
20,35,40,0
35,67,86,0
32,42,79,0
31,94,63,0
38,68,20,0
38,58,35,0
19,67,57,1
20,61,27,0
31,56,23,1
32,84,45,0
18,54,68,0
36,78,19,1
39,81,76,0
23,77,90,0
25,58,21,1
25,48,60,0
32,55,24,1
24,63,35,0
34,45,29,1
30,36,81,0
25,86,20,1
26,94,14,1
38,90,47,0
24,49,49,0
35,93,47,1
23,94,75,0
29,91,38,0
26,61,14,1
27,78,81,0
40,36,84,1
30,79,12,1
39,53,65,0
23,78,58,0
37,36,12,1
33,42,44,1
32,36,70,0
38,94,61,0
18,62,34,0
31,53,29,0
28,81,40,0
27,85,28,0
40,56,27,0
18,61,39,0
18,69,22,1
31,90,31,0
30,38,70,0
25,82,12,1
30,35,39,0
30,76,43,0
32,80,79,0
25,68,61,0
31,61,58,0
37,90,89,0
18,45,59,0
18,52,68,0
36,51,44,0
18,37,36,0
25,75,23,1
28,57,34,0
26,88,21,1
25,61,82,0
33,45,41,1
25,90,34,0
31,73,82,0
39,40,34,1
30,70,44,0
19,58,78,0
38,45,46,1
28,44,26,1
33,91,47,0
26,53,68,0
19,49,79,0
26,91,32,0
29,61,47,0
18,55,49,0
22,85,16,1
31,54,69,0
33,94,22,1
39,52,26,1
20,58,44,0
23,37,59,0
20,48,35,0
29,53,28,0
20,67,23,1
23,59,21,1
33,79,31,1
40,63,21,1
31,83,46,0
37,85,67,1
33,47,47,1
26,81,84,0
35,47,70,1
23,92,69,0
39,63,55,0
28,59,45,0
29,46,79,0
20,64,47,0
38,53,52,0
27,37,46,0
39,50,84,0
34,80,24,1
25,46,18,1
30,82,89,0
31,45,24,1
31,46,86,0
28,91,25,0
21,60,18,1
27,73,68,0
33,47,70,1
18,69,15,1
35,79,24,1
18,86,85,0
23,86,39,0
36,74,81,0
36,64,14,1
36,52,73,0
34,63,46,0
36,63,19,1
32,94,72,0
24,73,19,1
33,35,14,1
29,64,80,0
26,49,88,0
24,59,85,0
39,78,21,1
22,67,53,0
20,73,59,0
36,56,44,0
23,81,49,0
34,46,71,0
29,91,88,0
32,35,87,0
19,35,73,0
39,50,12,1
24,86,62,1
20,48,50,0
20,68,16,1
36,76,48,0
28,64,77,0
35,84,40,0
39,78,82,0
36,67,10,1
38,84,33,1
23,70,31,0
29,35,83,0
18,44,47,1
40,66,42,0
24,70,12,1
38,39,23,1
31,35,73,0
35,52,18,1
21,56,79,0
36,47,80,1
24,53,23,1
25,69,35,0
31,91,83,0
19,73,74,0
35,35,31,1
34,35,58,1
32,77,18,1
33,63,83,0
22,59,55,0
18,53,53,0
37,83,81,0
33,42,70,1
18,40,52,0
33,62,73,0
23,91,50,0
23,63,22,1
25,83,30,0
32,48,63,0
26,48,43,0
32,69,30,0
36,63,30,1
34,56,45,0
31,44,27,1
31,45,48,0
29,82,13,1
33,94,84,0
35,51,14,1
23,63,28,0
22,56,25,0
37,51,28,1
22,82,25,0
29,95,89,0
32,68,86,0
33,55,21,0
18,88,57,0
33,82,66,0
32,36,22,1
25,66,51,0
36,87,13,1
40,94,72,0
34,55,69,0
20,70,50,0
37,86,86,0
34,44,22,1
35,53,44,0
37,92,50,0
31,79,19,1
33,70,54,1
23,54,66,0
37,89,66,0
39,37,34,1
35,63,61,0
30,36,79,0
22,41,28,1
37,59,69,0
40,66,62,0
38,41,16,1
35,90,78,0
24,55,66,0
26,69,46,0
18,79,57,0
32,40,14,1
34,86,58,0
25,71,51,0
30,93,82,0
36,56,79,0
37,88,43,0
38,92,46,0
35,36,26,1
20,81,35,0
30,52,89,0
26,50,23,1
30,62,41,0
22,51,76,0
36,76,20,1
37,91,63,0
31,75,19,1
20,93,23,1
38,82,85,0
33,93,46,0
36,50,27,1
20,89,29,0
40,37,33,1
29,92,21,1
21,87,77,0
22,82,57,0
35,88,90,0
29,36,90,0
38,56,86,0
22,48,24,1
32,94,28,0
29,74,22,1
21,91,36,0
19,59,81,0
